8998,52,Petra Siller,59,3149,Expofiesta Norte,87351
9007,52,Misi�n de Tres Palacios,47,8516,Las Bermudas,87351
533,54,Pedro Elizondo Gonz�lez,22,7939,Nadadores Centro,25501
681,54,Enrique Lla�ez,93,7120,Lic. Benito Ju�rez,25501
562,55,C. Misi�n de San Justino Orona Oriente,30,9166,�lamos,27641
674,55,Ricardo Gu�zar,89,5902,Maldonado,27641
743,55,Oscar H. Villafa�e,3,5013,San Jos�,27641
771,55,Teodora Cer�n,NULL,9614,Ram�n Guevara,27641
543,56,Villas del Bosque I,85,6669,El Ancora,27801
576,56,Cuarta Cerrada de Nezahualpilli,17,8488,El F�nix,27801
578,56,Octava Cerrada de Bosques de M�xico,NULL,7454,Viviendas Populares,27801
606,56,Alameda Perla,40,5257,Diana Laura Rioja de Colosio,27801
615,56,R�o Verdiguel,NULL,6568,San Pedro de las Colonias Centro,27801
631,56,Misi�n Molino de Flores,75,7872,La Trinidad,27801
643,56,Gillermo Prieto,NULL,9997,FOVISSSTE,27801
693,56,Canal de Cuemanco,57,192,Popular San Isidro,27801
547,57,Estaci�n Lucero,NULL,6300,Gustavo D�az Ordaz,27901
555,57,Campestre Arrayan,75,5572,Sector Siete,27901
575,57,Tercera Lucero,95,537,2 de Marzo,27901
590,57,Camino Viejo a Tancol,78,1269,Corralitos,27901
621,57,Atlisco,NULL,7353,Zaragoza,27901
655,57,Libramiento Tula-Tepeji,NULL,5264,Torres del PRI,27901
704,57,Mira Bosque,23,130,Madero II,27901
716,57,Segundo Yur�cuaro,NULL,2250,Gonzalo Ch�vez,27901
3290,57,Rafael Lozada,27,3791,Francisco Villa,42731
3305,57,Camino A Coronango,45,3127,San Juan Tepa,42731
3324,57,Privada del Mor�n,53,6802,El Horno,42731
3328,57,Primera Heroica Escuela Naval,93,4654,El Veinte,42731
3341,57,Camino a la Vaquita,99,9227,Los Amigos,42731
3353,57,Profesora Mar�a Soledad Barajas L�pez,55,5802,Aramb�,42731
3358,57,Hacienda San Juanico,18,7611,Francisco Villa,42731
3380,57,Rafael P�rez Pereda,1,1526,Magisterio,42731
3404,57,Molinos B,79,9287,La Campana,42731
3406,57,Mar�a Celsa,NULL,2976,Los Amigos,42731
3434,57,Lucio Rosales,2,8682,Los Hern�ndez,42731
3458,57,Circunvalac�on,12,3126,Los Cient�ficos,42731
531,58,Vistas Tinanol,26,195,Antigua Guayulera,27981
538,58,Peralta,59,9433,El�seo Mendoza Berrueto,27981
546,58,Paseos de Pabell�n de Arteaga,81,9805,Esmeralda,27981
604,58,Avenida de las Santas,57,6843,Independencia,27981
622,58,Contadero,2,3188,Nogalar,27981
626,58,Mar�a Luisa God�nez,86,3086,Las Palmeras,27981
627,58,Callej�n Xochimilco Topilejo,14,9296,El Mirador,27981
633,58,Rocaraso,87,6713,Guillermo Urbina,27981
670,58,Plutarco Gallegos,2,1944,L�zaro C�rdenas,27981
723,58,5 de Febrero,NULL,921,Independencia,27981
760,58,Cerrada de los Peces,6,4888,Santa Mar�a,27981
764,58,Palma Real 231,68,6691,Estrella,27981
766,58,Sendero del Nicho,69,3575,Rinc�n del Montero,27981
788,59,Segunda Cerrada de Nicol�s Romero,87,6705,Juana de Asbaje,28001
791,59,Privada de la Carbonera,56,2307,El Moralete,28001
792,59,106 B Poniente,73,10,Moctezuma,28001
796,59,General J. Jes�s Gonz�lez Ortega Norte,36,8410,Residencial Santa B�rbara,28001
797,59,Itlahuac,NULL,1841,El Diezmo,28001
802,59,Fuente del Bronce,84,8367,Santa Elena,28001
803,59,Ingeniero Agust�n Mac�as de la O.,67,1860,Morelos,28001
810,59,Ampliaci�n Benito Ju�rez,12,156,Popular,28001
820,59,Don Giovani (Nardo),15,6957,La Virgencita,28001
826,59,Circuito Colonial,NULL,8272,Insurgentes,28001
827,59,Jocotepec-Chapala,52,1006,Francisco I Madero,28001
829,59,Pasaje P,NULL,7597,Patios de Ferrocarril,28001
835,59,Arcos de Constantino,93,8350,Guadalajarita,28001
837,59,Enrique Barocio Barrios,64,9771,Placetas Estadio,28001
838,59,Profesor Candelario M. Alem�n,NULL,7871,Josefa Ortiz de Dom�nguez,28001
839,59,Segunda Jamaica,52,8336,Colinas de Santa B�rbara,28001
793,60,Vi�a Cetto,9,239,Luis Rodr�guez Alcal� [La B�scula],28101
800,60,Acceso Contratistas,75,6094,Bugambilias,28101
812,60,Monte Orizaba,68,8342,Sedena Militar,28101
815,60,Villas de Santa Rita,NULL,8946,Libertad,28101
832,60,Parque del Contador,41,1259,Benito Ju�rez,28101
834,60,9 Secci�n,57,1624,Tecom�n Centro,28101
781,61,Santa Olivia,23,1350,Loma Bonita,28861
783,61,Mart�n Monta�o Arteaga,NULL,6394,20 de Noviembre,28201
786,61,Oscar Carielo Gonz�lez,42,8290,Pedro N��ez,28861
787,61,Camino al Puente,NULL,9829,Club Santiago,28861
789,61,Bienvenido Osorno,54,1675,Villas del Palmar,28861
790,61,D�vela,NULL,4840,Obrera,28861
798,61,Mariano Abasolo,96,9745,INDECO,28201
804,61,V�a Cosenza,45,740,Arturo Noriega Pizano,28201
806,61,Creta (Del Palmar),29,2619,Las Palmas,28861
807,61,Profesora Isabel Garza,NULL,6456,Viveros Pelayo,28861
811,61,Segunda Cerrada Domingo de Ramos,14,5799,Barrio 5,28201
816,61,Fray Bernardo de Sahagun,81,8523,Bonanza,28201
819,61,General Braulio Fern�ndez Aguirre,65,1731,Lomas Verdes,28861
825,61,Callejones,NULL,8885,Francisco Villa,28861
830,61,Doctor Rafael Lagos P�rez,73,8677,20 de Noviembre,28201
808,62,Manuel Rodr�guez Medina,56,8276,El Pelillo,28301
794,65,Avenida Salk 4015,24,9171,Ermita,28511
809,65,Estero la Virgen,14,7905,La Presa,28501
822,65,Desierto de Kavir,NULL,8801,La Escondida,28501
828,65,Calle de los Regidores,15,3126,El Toreo,28501
1591,65,Valle de los Templos,78,2258,Santa Mar�a Insurgentes,6401
1594,65,Circuito Real de Quer�taro,NULL,7694,Centro (�rea 9),6002
1602,65,Enr�quez Jim�nez,20,5526,Centro (�rea 3),6002
1667,65,Cerro del Fuego,30,7601,Centro (�rea 7),6002
1687,65,1ra. Felipe Carrillo Puerto,40,5157,Felipe Pescador,6401
1727,65,Punta San Roque,70,4370,Peralvillo,6401
1733,65,Pragedis,46,321,Maza,6401
1759,65,Cerrada de la Pareja,NULL,6445,Centro (�rea 7),6002
1793,65,Doctor Francisco Javier de Balmis,73,239,Valle G�mez,6401
1817,65,General Gilberto Cortez,81,5157,Asturias,6721
1836,65,Rinc�n del Cobre,93,1929,Centro (�rea 5),6002
1840,65,Buenaventura Villalobos,52,9539,Centro (�rea 2),6002
1925,65,Calle del Malacate,NULL,387,Centro (�rea 7),6002
1965,65,San Baldemar,98,404,Atlampa,6401
2071,65,Calle de los Aguacates,63,8520,Maza,6401
2088,65,Arturo Rodr�guez,97,1090,Guerrero,6401
2090,65,Fuentes del Valle,15,8298,Obrera,6721
2138,65,Calle de los Ap�stoles,NULL,6158,Peralvillo,6401
2178,65,Chulavista 1738,NULL,4384,Guerrero,6401
2216,65,Tuxtilla,96,1949,Roma Sur,6721
2263,65,Alce 32,23,3365,Algarin,6721
2281,65,Tercera Privada de Domingo Arenas Sur,NULL,2263,Cuauht�moc,6401
2286,65,Cerrada de Cuitaca,45,1409,Centro (�rea 1),6002
2292,65,Bosque de �frica,74,9056,Hip�dromo Condesa,6721
2315,65,Primera Privada Lago Sayula,38,8379,Atlampa,6401
817,67,Chad,NULL,5157,Paticajo,28751
9129,67,Misi�n la Paz,NULL,2762,Minatitlan Centro,96701
9175,67,Lagunitas,3,4244,Sector Framboyanes,96701
9200,67,Monrreal,100,549,Guayabal,96701
9232,67,Planta Monterrey,11,6826,Sector Framboyanes,96701
9252,67,Illueca,80,3645,Cualipan,96701
9287,67,Callej�n San Ram�n,NULL,2163,Nueva Mina,96701
9321,67,Clouthier,72,9833,Nueva Aurora,96701
9456,67,Bosque Tepozteco,NULL,657,Alondra de La 29a Zona Militar,96701
9461,67,Bonafe,NULL,9491,Guayacanal,96701
9510,67,Armadillo el Encanto,14,1999,Jag�ey,96701
9533,67,Enrique T. H.,NULL,3092,16 de Septiembre,96701
9535,67,Papaqui,51,4282,Luis Echeverr�a Alvarez,96701
9539,67,Rafael �lvarez y �lvarez,85,6009,La Bomba,96701
9593,67,Calle de la Alegr�a,99,7464,20 de Noviembre,96701
9710,67,Las Esperanzas,NULL,6147,Miguel Hidalgo,96701
9738,67,Juaristas,13,5732,Nueva Mina Norte,96701
9773,67,Primer Bustamante,17,8903,Alondra de La 29a Zona Militar,96701
782,68,29 Diagonal (35A),NULL,8639,Los Tri�ngulos,28971
784,68,Emeterio Arenas Poniente,55,2471,Jardines de Bugambilias,28971
785,68,Segunda Amatista,NULL,187,Bugambilias,28971
795,68,Campo Xicalango,62,7164,FOVISSSTE,28971
799,68,David Hern�ndez,NULL,7757,Colinas del Sol,28971
801,68,Madrigal Zetina,91,4632,Rinconada del Centenario,28971
805,68,Privada Isla Real,NULL,1444,Los Tri�ngulos,28971
813,68,Profesora Julia Villarreal,56,796,Villas del Centro,28971
814,68,Hacienda de S. Fandila,21,9379,Rancho Santo,28971
818,68,M. de Cruces,85,8936,Emiliano Zapata,28971
821,68,Vi�a San Eduardo,67,6757,Villas de Bugambilias,28971
823,68,Tequexquitales,97,4616,El Angel,28971
824,68,Avenida de los Manantiales,75,6639,Vista Bugambilias,28971
831,68,Sauce 8,26,2003,Centenario II,28971
833,68,Padre Francisco Barrio Nuevo,34,4337,Cruz de Comala,28971
836,68,Esparto,54,1929,Vista Bugambilias,28971
840,68,General Blanco,78,9539,El Angel,28971
842,69,Frontera el Paso,NULL,9235,Unidad Antorchista,29052
847,69,Nueva Nigeria,NULL,1769,Lomas de Mactumatza,29002
859,69,Torre�n-San Pedro,41,1157,Patrocinio Gonz�lez,29002
860,69,Sol De La Monta�a,53,8497,San Rafael,29002
864,69,Punta del Mar,19,2635,Albania Alta,29002
881,69,Arroyos,NULL,9118,Malib�,29052
913,69,Balcones de Vistahermosa,NULL,3284,Kilometro 4 Oriente,29002
917,69,Enrique Hern�ndez,53,1545,California,29041
920,69,Privada de Patriota,64,8914,Nuevo Mirador,29002
921,69,Aljibes,NULL,3251,Las Brisas,29041
923,69,Francisco J M�gica,23,6830,Calvarium,29002
924,69,Constelaci�n Signus,NULL,5688,Cuchilla Santa Rosa,29052
925,69,Jos� Mel�ndez,51,387,Emiliano Zapata,29041
926,69,4 de Febrero,42,8619,Miravalle,29002
949,69,Arroyo las Tortugas,58,9101,Santa Ana,29041
951,69,Primero de Guadalupe Victoria,35,9923,Lomas del Venado,29002
954,69,Calle de la Paloma Arrullera,84,2230,Colonial,29041
961,69,Brianzo,27,5641,Los Ranchos,29041
966,69,Prolongaci�n Aquiles Elorduy,71,1679,Colonial,29041
967,69,Sierra Bre�a,73,2074,Tuxtla Guti�rrez Centro,29002
969,69,Barranca Turmalina,64,9210,Brasilia,29002
971,69,Giovanni Papini,31,1443,Infonavit Grijalva,29041
980,69,Juan Paxtian,49,6301,La Condesa,29002
985,69,Camino al Para�so,96,984,Agua Azul,29002
986,69,Isla Madagascar,59,8474,Las Brisas,29041
994,69,Paseo Bah�a,NULL,6413,Venecia,29052
1023,69,Circuito R�o Mixteco,67,3493,Dr. Gabriel Guti�rrez Zepeda,29041
1026,69,Privada del 57 N�mero 26,1,724,Jardines del Pedregal,29041
1038,69,Felipe Villegas,16,5041,El Pedregal,29002
1054,69,Privada de los Pocitos,94,4329,La Lomita,29002
1070,69,2 Estacionamiento Santa Ana,46,2158,Calvarium,29002
1076,69,J. M. Rodr�guez,70,2275,27 de Febrero,29041
1088,69,Nicol�s III,37,2576,Los Capulines III,29002
1090,69,Tancol,64,9247,Real del Bosque,29041
1095,69,Cisne,40,6242,Morelos,29002
1110,69,Gregorio Gonz�lez N��ez,80,8746,Buena Vista,29002
1119,69,Prolongaci�n a Tejeda,43,6699,Residencial Campestre,29002
1128,69,Salvador Aguilera Padilla,10,219,Acacia 2000,29052
1143,69,Convento de San Gabriel,43,569,San Juan Bautista,29041
1154,69,Clemente Orozco,NULL,4897,Agua Azul,29002
1159,69,Segunda Calle de Miguel N. Lira Norte,81,8060,M�dulo II,29052
1161,69,Primera Privada de la Reforma,82,6162,Natalia Venegas,29002
1167,69,Bulmaro Pacheco,19,378,San Rafael,29002
1170,69,C�sar Ru�z,NULL,8581,Aires del Oriente,29041
1171,69,Privada los Ocotes,78,1838,Electricistas,29041
1183,69,Solidaridad (Tejones),NULL,6921,Patrocinio Gonz�lez,29002
1196,69,Divisi�n de Estados,36,5296,M�dulo II,29052
1203,69,Manzana 6 Ampliaci�n los Robles,87,6266,Colinas de Oriente,29002
1208,69,Xtacay,76,1106,Plan de Ayala Ampliaci�n Sur,29052
1211,69,Carmen Ledezma Ledezma,44,9670,Kilometro 4 Oriente,29002
1214,69,Puente del Azud,96,8786,Para�so Medio,29002
1218,69,R�o Pac�fico,41,3203,Canteras,29002
1229,69,Isidro F�lix de Espinosa,3,321,Asociaci�n Civil Alianza Campesina,29052
1230,69,Muserola,97,8798,Caminera,29041
1249,69,Del Sauz,9,7088,Municipal Laguitos,29052
1258,69,Maclovio Vallejo,21,2350,Venecia,29052
1260,69,Agua la Virgen,40,1110,Penipak Norte,29002
1262,69,Palomar Chico,NULL,2662,Bosques del Parque,29002
1266,69,Privada de Arnulfo Gonz�lez,33,4963,Para�so II,29041
1274,69,Cedro Africano,27,8267,Linda Vista Shanka,29002
1275,69,Domingo Aleman,69,6669,Cuchilla Santa Rosa,29052
1277,69,L�pez Obrador,NULL,8832,Emejaka,29041
1279,69,Amador Garza Mart�nez,NULL,4875,Infonavit El Rosario,29041
1280,69,Callej�n Tercero,87,8366,La Reliquia,29052
1298,69,Hacienda Trojes,15,7761,Lomas de Santa Mar�a,29041
1307,69,Genaro Vazquez,NULL,2432,Canteras,29002
1312,69,Bernardo de Balbuena,24,7631,San Isidro,29052
1326,69,Paraguay (Argentina),23,2516,El Carmen,29002
1335,69,Venta Negra,57,3061,Tuxtla Guti�rrez Centro,29002
1336,69,39 B,60,3559,Los Olivos,29041
1339,69,Primera Privada de T�mesis,36,2167,Bel�n,29002
1347,69,Ju�rez II,NULL,6329,El Salvador,29041
1357,69,Julio C�sar C�ceres,94,5526,El Dorado,29041
1374,69,Valle de Asturias,50,1896,Burocr�tica,29002
1375,69,Enriqueta de Tena,16,9531,La Salle,29041
1378,69,Jacamar,56,8361,24 de Mayo,29002
1382,69,Camino Libre,21,904,Huajitlan,29002
1386,69,Miguel Valencia C�rdenas,95,9269,El Sabinito,29041
1388,69,Bosque del Carajonai,27,1295,Misol-ha,29002
1389,69,Municipio 83,15,6452,Rivera Guadalupe,29052
1390,69,Privada de los Maristas,94,6580,Miravalle 2a Secci�n,29002
1391,69,Rinconada del �rbol,94,926,Loma Bonita,29052
1406,69,Teporingo,NULL,8881,12 de Noviembre,29002
1407,69,Hacienda Bosque de las Manzanas,48,800,Residencial La Hacienda,29002
1425,69,Salcido Placencia,40,8626,Santa Elena,29002
1435,69,Villa de Cerralbo,83,5863,Coquelequixtlan,29041
1455,69,Actinia,NULL,1459,Ampliaci�n Insurgentes,29041
1457,69,H (San Diego),7,6238,Kilometro 4 Oriente,29002
1458,69,E Rodr�guez Cano,71,2416,Zona Gal�ctica,29041
1462,69,210,NULL,524,Capulines 1,29002
1464,69,Primera Cerrada Petr�leos,NULL,8556,San Juan Bautista,29041
1469,69,Del Virreinato,80,1540,Copoya,29002
1470,69,Enrique Cruz,NULL,1431,El Jobo,29002
1490,69,Manuel Platas Mella,76,1110,Buena Vista,29002
1492,69,Avenida R �vila Camacho,NULL,6763,Asturias,29002
1497,69,El Callej�ncito,96,9502,Colinas de Oriente,29002
1498,69,Circuito Perif�rico,75,9727,Loma Bonita,29052
1499,69,Sin Fuego,65,4790,Agua Azul,29002
1502,69,Monte Duba,NULL,8830,El Cocal,29002
1503,69,Aguacates,13,4169,Evoluci�n Pol�tica Mexicana,29041
1504,69,Pastor Vel�zquez Hern�ndez,NULL,2505,Profesor Daniel Robles Sasso,29002
1518,69,Felipe Rojas,65,3053,7 de Abril,29002
1528,69,Pante�n Ingl�s,82,3105,3 de Mayo,29002
1529,69,Xalampa,NULL,616,Para�so Medio,29002
1540,69,Villa Madreselva,16,1601,La Pimienta,29002
1542,69,El Arbolito,96,1624,Lindavista,29002
1544,69,Trueno Poniente,85,604,Tuxtla Chico,29002
1545,69,Calle de Lerdo,42,692,Xamaipak,29002
1563,69,R�o Herrera,30,724,7 de Octubre,29041
1578,69,Cuaquirachic,32,7454,Paseo del Bosque,29041
1579,69,Cobijeros de Nahuatzen,NULL,6432,Las Am�ricas,29002
959,70,San Quintin,67,2741,Mauricio Mart�nez,29121
8782,70,General Antonio C�rdenas Rodr�guez,76,6995,Nuevo Amanecer,87601
8927,70,Hacienda la Pita,15,3682,San Fernando Centro,87601
893,71,Club Osos,NULL,477,San Antonio Bombano,29131
910,71,Don Bosco N�mero 6,44,643,El Sabinito,29131
1040,71,Plaza 3.5,83,9328,El Sabinito,29131
1048,71,Encuentro de Hidalgo y Morelos,53,2610,R�o Blanco,29131
1052,71,Estanyol,82,6976,El Palmar,29131
1065,71,Villa Sur 28,18,8165,Berriozabal Centro,29131
1078,71,Villa C�diz,71,8114,San Antonio Bombano,29131
1140,71,Primera C,58,5581,Amendu,29131
1303,71,Doctor Julio R�os Tirado,44,8218,Solidaridad San Jer�nimo,29131
1324,71,Sexta Privada Emiliano Zapata,76,9607,El Caracol,29131
1437,71,Manuel Hinojosa,17,4185,Efra�n A Guti�rrez,29131
1547,71,Privada del Azafr�n,81,6300,La Ejidal,29131
1552,71,Jos� Reyes,68,7780,Berriozabal Centro,29131
1580,72,Sierra Casta,61,3373,Chucamay,29141
875,74,Francisco Rueda y Zamora,14,5198,Morelos,29161
888,74,Palma de la Roca,NULL,3853,Jardines los Reyes,29161
904,74,Niquero,73,7879,Pedregal de San �ngel,29041
936,74,Javier Magos,52,5299,Las Margaritas,29161
939,74,Eduardo Rodr�guez Villaverde,72,4578,Cabeza de Agua (San Antonio),29161
960,74,Genesaret,9,2876,Playa Vista,29161
992,74,Ram�n Rentar�a Gonz�lez,43,9528,Nueva Palestina,29161
1097,74,Segunda Cerrada Girasoles,41,9964,Venustiano Carranza,29161
1118,74,Segunda Cerrada Samuel Villegas,52,2845,Narciso Mendoza,29161
1181,74,Profesora Matilde Romero,27,6213,Cabeza de Agua (San Antonio),29161
1248,74,Los Reyes la Paz,NULL,2554,Santa Cecilia,29161
1290,74,Ca�ada de Corona,8,9768,Santa Ana,29161
1300,74,Ticom�n,15,7353,Rosario El Nipe,29161
1371,74,Crist�bal Morales (Juan de la Barrera),29,7905,Cabeza de Agua (San Antonio),29161
1444,74,Primera Tlaxcala,98,8074,Distrito Federal,29161
1446,74,Laguna de Pescadores,NULL,8114,Uni�n y Progreso,29161
1448,74,Pedro Prado Cordova,13,5898,Independencia 2000,29041
1482,74,Dolores Contreras,3,9620,Nicol�s Bravo,29161
1530,74,Totoba,36,1225,Las Mercedes,29161
1539,74,Ignacio Ray�n Oriente,59,7708,Nuevo Carmen Tonapac,29161
870,75,Manuel Mart�nez Silva,NULL,6470,Erasto Urbina,29201
903,75,Nueva Toledo,NULL,4079,Maestros de M�xico,29201
938,75,11 Cerrada Rancho Nuevo,16,2743,Maestros de M�xico,29201
940,75,Jorge Romero Moncayo,70,7833,Molino las Rosas,29201
945,75,Eliseo Corona R.,76,2699,San Jos� Buenavista,29201
964,75,Puerto Nacional,98,104,Molino La Isla,29201
977,75,Gast�n,81,7457,La Quinta San Francisco,29201
1009,75,Tochimilco,NULL,377,Nueva Esperanza,29201
1056,75,Paseo de Guadalquivir,68,4974,Molino La Isla,29201
1080,75,Real de Pe�a,NULL,4353,El Progreso,29201
1083,75,Los Inocentes,NULL,7217,Las Peras,29201
1096,75,Bodo y Arroyito,34,4647,Las Comaleras,29201
1122,75,Primera de Dante Delgado,95,2588,Ampliaci�n Morelos,29201
1134,75,Camino a la Monta�a,38,1864,Jardines del Valle,29201
1155,75,Camino de los �lamos,22,9961,Las Palmas Huitepec 3a. Secci�n,29201
1168,75,Las Josefinas,NULL,5190,Sector Salud,29201
1179,75,Chukum,88,40,Nueva Jerusal�n,29201
1199,75,Mar�a de Jes�s Costilla,34,1999,Jardines del Valle,29201
1204,75,El Yerbaniz,NULL,7186,Erasto Urbina,29201
1236,75,Papausa,NULL,80,Lagos de Mar�a Eugenia,29201
1237,75,Avenida CONALEP,86,6781,Jardines del Valle,29201
1257,75,Ignacio Guardado,66,2119,La Selva Natividad,29201
1281,75,Rinc�n del �lamo,83,9717,La Frontera,29201
1299,75,Tepames,NULL,7161,Ampliaci�n Nueva Maravilla,29201
1345,75,Jacinto Guajardo,35,7973,Insurgentes,29201
1364,75,�guila Azteca,59,5585,Del Valle,29201
1368,75,Jard�n Irland�s,42,932,Velasco Su�rez,29201
1370,75,Retrono 12 de Nicol�s Le�n,60,9714,Salsipuedes,29201
1384,75,Independencia,NULL,2685,Sindicato de Choferes Asalariados,29201
1426,75,Avenida 3,41,7280,Jardines del Valle,29201
1427,75,Luis F. Medina,94,8187,Peje de Oro,29201
1451,75,Francisco RUIZ.,100,609,San Crist�bal de las Casas Centro,29201
1454,75,Arroyo Corto Poniente,5,1150,Molino Utrilla,29201
1489,75,Puerto de Amoles,81,5621,Morelos,29201
1509,75,El Puente,25,144,El Bosque,29201
1557,75,Hacienda San Felipe,13,6334,Explanada de San Felipe El Carmen,29201
895,76,1 Toribio Rodr�guez,92,3584,Tzajalchen,29201
1001,76,Fuerza 10,NULL,2008,Tzajalchen,29201
1018,76,Alisalete,NULL,3225,Botatul�n,29201
1034,76,Sabino Sur,85,1201,La Ventana 1,29201
1059,76,Primera Cerrada Manzanos,NULL,7672,Yaaltz unun,29201
1105,76,Puerto Marquez,NULL,5787,R�o Jordan,29201
1152,76,Cerro del P�jaro,97,7108,Joltzemen,29201
1172,76,Prado de las Ceibas,87,6535,Lomho,29201
1174,76,Baj�o del Norte,10,8998,Ichint�n,29201
1254,76,Santa Frida,NULL,164,Bach�n,29201
1287,76,Ul�a,28,6735,Yaalhich�n,29201
1310,76,Universidad Nacional Aut�noma de M�xico,55,2461,Tentic,29201
1348,76,G�mez de Mendiola,68,7463,Nich�n,29201
1361,76,Hacienda San Felip�,57,570,Yaaltz unun,29201
1366,76,Cuarto Divisi�n Norte,58,1955,Tojtic,29201
1414,76,R�o Zape,35,2402,Joltzemen,29201
889,77,Real de Almeira,90,846,Multajo,29002
1028,77,Florentino Salazar Soto,44,9167,Laguna Mora,29002
1043,77,Primera Cerrada Madrigal,NULL,3545,Cacate,29002
1381,77,Sangre Devota,34,2520,Chigton,29002
902,79,Brisa Centroamericana,39,4599,Bel�n,29371
998,79,Maximino Villareal,75,5671,Nuevo Vicente Guerrero (el Chichonal),29371
1032,79,Segunda Cupatitzio,33,6329,Luis Echeverr�a Alvarez,29371
1283,79,Bah�a Santa Ana,39,6193,Acala Centro,29371
1330,79,Primera Cerrada Col�n,36,5753,Nuevo Vicente Guerrero (el Chichonal),29371
1562,80,Regino Barbosa,89,9166,Guadalupe,30351
1571,80,Carambol�,27,2172,Benito Ju�rez,30351
999,85,Ampliaci�n Jacarandas,33,5287,Oscar Torres Pancardo,29501
1000,85,Augita,8,3883,Benito Ju�rez,29501
1092,85,Primera Avenida San Antonio,NULL,2898,Luis Donaldo Colosio Zona 6,29501
1149,85,Anarateca,17,2813,Las Garzas,29501
1295,85,Capit�n Trinidad Barrera Olivares,31,271,El Carmen,29501
1331,85,Arrollo de las Pi�as,85,9445,Luis Donaldo Colosio Zona 6,29501
1409,85,Privada de la 28 Oriente,90,977,Carlos Salinas de Gortari,29501
1465,85,Felipe Pedrell,53,8887,Nueva Creaci�n Une Zona 11,29501
1519,85,Espiridion Mendoza,78,9251,Benito Ju�rez,29501
1333,86,Jos� de la B�rcena,22,1064,San Juanito,29521
5846,86,Bosques de Pino,NULL,2516,El Tanque,61501
5857,86,94 1/2,62,604,Las Canchas,61501
6211,86,Fray Nicol�s Navarrete,32,1339,La Paz,67251
6296,86,Oscar Mart�nez Castillo,16,3744,La Escondida,67251
6298,86,Ram�n �lvarez,NULL,3463,La Reforma,67251
6302,86,Retorno 25,92,7107,20 de Septiembre,67251
6396,86,Calle de Piedras,88,2482,Las Espinas,67251
6456,86,Central Dos,NULL,465,Arboledas de San Roque,67251
6457,86,Acela C�rdenas T�llez,NULL,2945,San Jose,67251
6464,86,Alta Cuauht�moc,88,9716,Residencial Terranova,67251
6466,86,Cuatro Metros,85,5964,Garza y Garza,67251
6491,86,Loma del Castillo,8,9836,San Jose,67251
6497,86,Parque Bonito,NULL,5464,Monte Bello,67251
6541,86,Cascada Pabell�n,1,4900,Diana Laura Rioja de Colosio,67251
6562,86,Primera de Puerto Ensenada,NULL,7878,San Jose,67251
6603,86,Tuxpan,84,8416,San Mateo,67251
6619,86,Fray Diego Dur�n,39,3965,Rancho Viejo,67251
6621,86,Ca�onero Tampico,100,3735,Balcones de Zirandaro,67251
6622,86,N�mero 456,85,8248,Los Reyes,67251
1317,87,Josefa Huerta Escalante,NULL,5183,El Aserradero,29521
948,88,Buena Vista 1,NULL,6100,Nuevo Sunuapa,29521
955,89,Condecoraci�n,35,6543,Luis Donaldo Colosio,29521
953,90,Tercera Cerrada de Margaritas,26,3622,Nuevo Poblado Llanos Morelos,29521
1297,90,Cerro Tulipanes,15,4833,Nuevo Poblado Llanos Morelos,29521
849,91,Condominio 144,NULL,4582,Luis Espinosa,29611
1200,91,Yunipero,25,4523,El Triunfo,29611
1278,91,Del Alhel�,13,1592,Juan Sabines,29611
1346,91,Francisco S�nchez Romero,4,4107,Luis Donaldo Colosio,29611
1408,91,Paseo de das Acacias,41,1851,R�mulo Calzada,29611
1471,91,Jacuaro,NULL,9488,Miguel Hidalgo y Costilla,29611
844,92,Privada General Naranjo,80,1158,La Independencia,29621
932,92,Isla de Cozumel,69,6472,La Nueva,29621
993,92,Cerrada de Imperiales,44,4854,Costa Alegre,29621
1008,92,Nora Griselda,83,2649,Francisco Sarabia,29621
1021,92,Licenciado Jos� Minero Roque Oriente,11,4104,Trinidad,29621
1074,92,Cerro Vegerano,NULL,3294,Santa Catarina,29621
1120,92,San Carmen,28,3096,Costa Alegre,29621
1121,92,Raya Gavil�n,18,7138,Chilpancingo,29621
1148,92,Arroyo del Jaral,NULL,2591,San Miguel,29621
1224,92,Librado Ju�rez,37,9708,�ngel Albino Corzo,29621
1327,92,Carretera a San Pedro Apatlaco,41,8342,Amatzipac,29621
1328,92,Alfonso Rivera P�rez Campos,NULL,2296,Santa Luc�a,29621
1396,92,Damasquina,37,5288,Santa Catarina,29621
1421,92,Pedro Velez,89,2148,Adolfo L�pez Mateos,29621
1481,92,Privada A de la C Guerrero,68,6194,Plan de Jobo,29621
1094,93,Villa Andrea,69,3644,Morelia,29621
1362,93,R�o Trinidad,51,1876,San Juan,29621
1402,93,Joaqu�n Fernandez de Lizardi,85,2673,Esquipulas,29621
1478,93,H. Ayuntamiento,90,2344,Esquipulas,29621
1505,93,Miguel de la Torre,51,3428,San Juan,29621
1517,93,Cipriano Campos Oriente,61,4989,La Trinidad,29621
1549,93,Hacienda el Amate,NULL,7224,San Juan,29621
851,94,Plaza Comonfort,88,1937,Quinoval,29821
878,94,Antigua a Tecate,69,2376,Agust�n Rubi�,29821
988,94,Segundo Mesones,6,7914,Vicente Guerrero,29821
1004,94,A�da Gil Salazar,3,3277,El Desenga�o,29821
1031,94,Arena Sur,NULL,5963,San Dionisio,29821
