1084,27,Balanc�n
1085,28,Victoria
1086,28,Llera
1087,28,Valle Hermoso
1088,28,Cruillas
1089,28,San Nicol�s
1090,28,Soto la Marina
1091,28,San Carlos
1092,28,Padilla
1093,28,Tula
1094,28,Jaumave
1095,28,Miquihuana
1096,28,Palmillas
1097,28,Nuevo Laredo
1098,28,Miguel Alem�n
1099,28,Mier
1100,28,Gustavo D�az Ordaz
1101,28,Reynosa
1102,28,R�o Bravo
1103,28,M�ndez
1104,28,Burgos
1105,28,Tampico
1106,28,Ciudad Madero
1107,28,Altamira
1108,28,Gonz�lez
1109,28,Xicot�ncatl
1110,28,El Mante
1111,28,Antiguo Morelos
1112,28,Nuevo Morelos
1113,29,Tlaxcala
1114,29,Ixtacuixtla de Mariano Matamoros
1115,29,Santa Ana Nopalucan
1116,29,Tepeyanco
1117,29,Calpulalpan
1118,29,Hueyotlipan
1119,29,Tlaxco
1120,29,Nanacamilpa de Mariano Arista
1121,29,Espa�ita
1122,29,Apizaco
1123,29,Atlangatepec
1124,29,Tetla de la Solidaridad
1125,29,Xaltocan
1126,29,Yauhquemehcan
1127,29,Xaloztoc
1128,29,Tocatl�n
1129,29,Tzompantepec
1130,29,San Jos� Teacalco
1131,29,Huamantla
1132,29,Terrenate
1133,29,Atltzayanca
1134,29,Cuapiaxtla
1135,29,El Carmen Tequexquitla
1136,29,Ziltlalt�pec de Trinidad S�nchez Santos
1137,29,Santa Cruz Tlaxcala
1138,29,Cuaxomulco
1139,29,Contla de Juan Cuamatzi
1140,29,Nat�vitas
1141,29,San Dami�n Tex�loc
1142,29,Zacatelco
1143,29,Santa Catarina Ayometla
1144,29,Papalotla de Xicoht�ncatl
1145,29,Chiautempan
1146,29,La Magdalena Tlaltelulco
1147,29,San Francisco Tetlanohcan
1148,29,Teolocholco
1149,29,Acuamanala de Miguel Hidalgo
1150,29,San Pablo del Monte
1151,30,Xalapa
1152,30,Tlalnelhuayocan
1153,30,Xico
1154,30,Ayahualulco
1155,30,Perote
1156,30,Banderilla
1157,30,Las Vigas de Ram�rez
1158,30,Villa Aldama
1159,30,Coacoatzintla
1160,30,Naolinco
1161,30,Tepetl�n
1162,30,Juchique de Ferrer
1163,30,Alto Lucero de Guti�rrez Barrios
1164,30,Coatepec
1165,30,Teocelo
1166,30,Puente Nacional
1167,30,Ursulo Galv�n
1168,30,Paso de Ovejas
1169,30,La Antigua
1170,30,Veracruz
1171,30,P�nuco
1172,30,Pueblo Viejo
1173,30,Tampico Alto
1174,30,Tempoal
1175,30,Ozuluama de Mascare�as
1176,30,Tantoyuca
1177,30,Plat�n S�nchez
1178,30,Chalma
1179,30,Naranjos Amatl�n
1180,30,El Higo
1181,30,Chinampa de Gorostiza
1182,30,Cerro Azul
1183,30,Huayacocotla
1184,30,Chicontepec
1185,30,�lamo Temapache
1186,30,Tihuatl�n
1187,30,Cazones de Herrera
1188,30,Filomeno Mata
1189,30,Coatzintla
1190,30,Espinal
1191,30,Poza Rica de Hidalgo
1192,30,Papantla
1193,30,Guti�rrez Zamora
1194,30,Tecolutla
1195,30,Mart�nez de la Torre
1196,30,San Rafael
1197,30,Tlapacoyan
1198,30,Atzalan
1199,30,Altotonga
1200,30,Misantla
1201,30,Chiconquiaco
1202,30,Yecuatla
1203,30,Vega de Alatorre
1204,30,Totutla
1205,30,Huatusco
1206,30,Coscomatepec
1207,30,Chocam�n
1208,30,Ixhuatl�n del Caf�
1209,30,Zentla
1210,30,Soledad de Doblado
1211,30,Manlio Fabio Altamirano
1212,30,Medell�n de Bravo
1213,30,Boca del R�o
1214,30,Orizaba
1215,30,Mariano Escobedo
1216,30,Ixhuatlancillo
1217,30,Ixtaczoquitl�n
1218,30,Fort�n
1219,30,C�rdoba
1220,30,R�o Blanco
1221,30,Camerino Z. Mendoza
1222,30,Acultzingo
1223,30,Soledad Atzompa
1224,30,Huiloapan de Cuauht�moc
1225,30,Tlilapan
1226,30,Naranjal
1227,30,Omealca
1228,30,Cuitl�huac
1229,30,Cuichapa
1230,30,Yanga
1231,30,Amatl�n de los Reyes
1232,30,Atoyac
1233,30,Paso del Macho
1234,30,Cotaxtla
1235,30,Texhuac�n
1236,30,Tezonapa
1237,30,Tierra Blanca
1238,30,Alvarado
1239,30,Lerdo de Tejada
1240,30,Tres Valles
1241,30,Carlos A. Carrillo
1242,30,Cosamaloapan de Carpio
1243,30,Amatitl�n
1244,30,Tlacotalpan
1245,30,Saltabarranca
1246,30,Tlacojalpan
1247,30,Jos� Azueta
1248,30,Playa Vicente
1249,30,Isla
1250,30,Juan Rodr�guez Clara
1251,30,San Andr�s Tuxtla
1252,30,Santiago Tuxtla
1253,30,Angel R. Cabada
1254,30,Hueyapan de Ocampo
1255,30,Catemaco
1256,30,Soteapan
1257,30,Mecayapan
1258,30,Pajapan
1259,30,Chinameca
1260,30,Acayucan
1261,30,San Juan Evangelista
1262,30,Sayula de Alem�n
1263,30,Oluta
1264,30,Soconusco
1265,30,Texistepec
1266,30,J�ltipan
1267,30,Oteapan
1268,30,Cosoleacaque
1269,30,Nanchital de L�zaro C�rdenas del R�o
1270,30,Ixhuatl�n del Sureste
1271,30,Moloac�n
1272,30,Coatzacoalcos
1273,30,Agua Dulce
1274,30,Jes�s Carranza
1275,30,Las Choapas
1276,30,Uxpanapa
1277,31,M�rida
1278,31,Progreso
1279,31,Hunucm�
1280,31,Uc�
1281,31,Kanas�n
1282,31,Acanceh
1283,31,Um�n
1284,31,Telchac Pueblo
1285,31,Dzemul
1286,31,Sinanch�
1287,31,Motul
1288,31,Cacalch�n
1289,31,Dzidzant�n
1290,31,Izamal
1291,31,Sey�
1292,31,Tizim�n
1293,31,Espita
1294,31,Tekom
1295,31,Chemax
1296,31,Valladolid
1297,31,Maxcan�
1298,31,Halach�
1299,31,Muna
1300,31,Ticul
1301,31,Oxkutzcab
1302,31,Peto
1303,31,Tzucacab
1304,31,Tekax
1305,31,Akil
1306,32,Zacatecas
1307,32,Concepci�n del Oro
1308,32,Juan Aldama
1309,32,Miguel Auza
1310,32,General Francisco R. Murgu�a
1311,32,R�o Grande
1312,32,Villa de Cos
1313,32,Calera
1314,32,General Enrique Estrada
1315,32,Trancoso
1316,32,Genaro Codina
1317,32,Ojocaliente
1318,32,General P�nfilo Natera
1319,32,Luis Moya
1320,32,Villa Garc�a
1321,32,Pinos
1322,32,Fresnillo
1323,32,Sombrerete
1324,32,Sain Alto
1325,32,Valpara�so
1326,32,Jerez
1327,32,Monte Escobedo
1328,32,Villanueva
1329,32,Tepetongo
1330,32,Jalpa
1331,32,Tabasco
1332,32,Huanusco
1333,32,Momax
1334,32,Atolinga
1335,32,Tepechitl�n
1336,32,Te�l de Gonz�lez Ortega
1337,32,Santa Mar�a de la Paz
1338,32,Nochistl�n de Mej�a
1339,32,Juchipila
1340,32,Moyahua de Estrada
